year;disease;body part;Zhou category;task;id
2021;alzheimers;brain;neuro;;318
2021;cancer;breast;chest;;313
2021;cancer;colon;abdomen;;312
2021;parkinson's disease;brain;neuro;;311
2021;;chest;chest;content based image retrieval for radiology;310
2021;;gastro/intestines;abdomen;anatomy site recognition;306
2021;;skin;microscopy;classifying rare diseases;302
2021;brain disease;brain;neuro;;300
2021;neurodegenerative disorders;brain;neuro;;298
2021;;skin;microscopy;continual learning for intelligent diagnosis systems;290
2021;adolescent idopathic scoliosis;spine;abdomen;;288
2021;;mouth;mouth;tooth localization;287
2021;;breast ;chest;mammography lesion matching;286
2021;;eyes;eyes;imbalanced datasets;283
2021;;gastro/intestines;abdomen;managing imbalanced datasets;283
2021;Subjective cognitive decline;brain;neuro;;276
2021;lung disease;lungs;chest;;271
2021;mild cognitive impairment;brain;neuro;;270
2021;major depression disorder;brain;neuro;;269
2021;;skin;microscopy;fixing overfitting models;268
2021;;eyes;eyes;fixing overfitting models;268
2021;;all;all;universal lesion detection;266
2021;pneumonia;lungs;chest;;262
2021;cancer;lungs;chest;;255
2021;cancer;brain;neuro;;325
2021;;chest;chest;labeling chest X-rays;329
2021;;breast;chest;multi-view medical image analysis;138
2021;;chest;chest;multi-view medical image analysis;138
2021;;lymph nodes;abdomen;tumor classification;139
2021;;brain;neuro;harmonization of medical data;145
2021;;all;all;harmonization of medical data;145
2021;;brain;neuro;data labelling;159
2021;;skin;microscopy;data labelling;159
2021;cancer;skin;microscopy;;160
2021;;skin;microscopy;fixing degrading models (retrogress);161
2021;covid;lungs;chest;;164
2021;;skin;microscopy;alleviating imbalanced datasets;172
2021;;eyes;eyes;imbalanced datasets;172
2021;gastrointestinal abnormalities;gastro/intestines;abdomen;;174
2021;cancer;skin;microscopy;;180
2021;cancer;breast;chest;;69
2021;cancer;colon;abdomen;;69
2021;cancer;lungs;chest;;72
2021;cancer;brain;neuro;;72
2021;;colon;abdomen;histopathological image visual representation;73
2021;cancer;skin;microscopy;;78
2021;cancer;kidney;abdomen;;92
2021;cancer;thyroid;thyroid;;92
2021;;chest;chest;detecting pathologies and assesing pulmonary edema severity;94
2021;alzheimers;brain;neuro;;102
2021;;chest;chest;outlier detection;308
2021;;heart (fetal);cardiovascular;outlier detection;308
2021;;skin;microscopy;preventing overfitting of models;297
2021;;skin;microscopy;preventing overfitting of models;297
2021;;chest;chest;preventing overfitting of models;297
2021;;colon;abdomen;unsupervised anomoly detection;265
2021;;eyes;eyes;unsupervised anomoly detection;265
2021;cancer;all;all;;257
